,list
567,"{'systemCount': 3, 'customer_name': 'Die Rummelsberger Datenverarbeitungs Gmb H', 'customer_id': '1490902'}"
568,"{'systemCount': 4, 'customer_name': 'HCL Technologies France', 'customer_id': '1918234'}"
569,"{'systemCount': 4, 'customer_name': 'Victor Peeters Openb & Ind Werk NV', 'customer_id': '2418136'}"
570,"{'systemCount': 37, 'customer_name': 'Northgate Public Services', 'customer_id': '2383738'}"
571,"{'systemCount': 1, 'customer_name': 'Czech Technical University', 'customer_id': '1701344'}"
572,"{'systemCount': 2, 'customer_name': 'Nufarm UK Ltd.', 'customer_id': '1557011'}"
573,"{'systemCount': 21, 'customer_name': 'Kungliga Tekniska Högskolan', 'customer_id': '1488105'}"
574,"{'systemCount': 12, 'customer_name': ""Birmingham Children's Hospital Nhs Found ation Trust"", 'customer_id': '2038836'}"
575,"{'systemCount': 2, 'customer_name': 'Comunidad de Regantes Los Payuelos', 'customer_id': '2683447'}"
576,"{'systemCount': 4, 'customer_name': 'Mensch und Maschine Management AG', 'customer_id': '1680085'}"
577,"{'systemCount': 4, 'customer_name': 'Fredrikstad Kommune', 'customer_id': '2648238'}"
578,"{'systemCount': 3, 'customer_name': 'Epsilon', 'customer_id': '1020090'}"
579,"{'systemCount': 1, 'customer_name': 'Mesto Cesky Tesin', 'customer_id': '2647149'}"
580,"{'systemCount': 6, 'customer_name': 'Innocent Drinks Ltd.', 'customer_id': '2152795'}"
581,"{'systemCount': 2, 'customer_name': 'IST International Software Technology AB', 'customer_id': '2153882'}"
582,"{'systemCount': 2, 'customer_name': 'Barking & Dagenham Havering & Redbridge CCG', 'customer_id': '2103587'}"
583,"{'systemCount': 5, 'customer_name': 'Grieg Star Shipping AS', 'customer_id': '1027972'}"
584,"{'systemCount': 8, 'customer_name': 'Gazprom Marketing & Trading Ltd.', 'customer_id': '1613056'}"
585,"{'systemCount': 2, 'customer_name': 'Van der Heide', 'customer_id': '1843839'}"
586,"{'systemCount': 2, 'customer_name': 'Veiligheidsregio Kennemerland GGD Kennem erland', 'customer_id': '1895237'}"
587,"{'systemCount': 2, 'customer_name': 'Zapadoceska Univerzita v Plzni', 'customer_id': '1526950'}"
588,"{'systemCount': 4, 'customer_name': 'Magistrat der Stadt Fulda', 'customer_id': '1341905'}"
589,"{'systemCount': 12, 'customer_name': 'Eisai Europe Ltd.', 'customer_id': '1522354'}"
590,"{'systemCount': 4, 'customer_name': 'Institutt for Energiteknikk', 'customer_id': '1015754'}"
591,"{'systemCount': 13, 'customer_name': 'Moravia IT a s', 'customer_id': '1628540'}"
592,"{'systemCount': 4, 'customer_name': 'Gnesta Kommun', 'customer_id': '2421558'}"
593,"{'systemCount': 4, 'customer_name': 'International Baccalaureate Organization', 'customer_id': '1020076'}"
594,"{'systemCount': 4, 'customer_name': 'Gränges Sweden AB', 'customer_id': '2324148'}"
595,"{'systemCount': 2, 'customer_name': 'Valtti Kumppanit Oy', 'customer_id': '2545136'}"
596,"{'systemCount': 2, 'customer_name': 'Cerberus UK', 'customer_id': '1034244'}"
597,"{'systemCount': 2, 'customer_name': 'Meggitt Aircraft Braking Systems', 'customer_id': '1687775'}"
598,"{'systemCount': 12, 'customer_name': 'Eurasian Resources Group BV', 'customer_id': '2576289'}"
599,"{'systemCount': 8, 'customer_name': 'Flagship Housing Group', 'customer_id': '1446937'}"
600,"{'systemCount': 2, 'customer_name': 'Oy Hedengren AB', 'customer_id': '1711561'}"
601,"{'systemCount': 2, 'customer_name': 'Next Uddannelse København', 'customer_id': '2480701'}"
602,"{'systemCount': 9, 'customer_name': 'Fr. Schiettinger KG', 'customer_id': '1456744'}"
603,"{'systemCount': 3, 'customer_name': 'Karolinska Institutet', 'customer_id': '1393360'}"
604,"{'systemCount': 4, 'customer_name': 'Europ Assistance Versicherungs AG', 'customer_id': '1021176'}"
605,"{'systemCount': 4, 'customer_name': 'Worldwide Clinical Trials Inc.', 'customer_id': '1454567'}"
606,"{'systemCount': 2, 'customer_name': 'Medela Medizintechnik GmbH & Co.', 'customer_id': '2089458'}"
607,"{'systemCount': 4, 'customer_name': 'Netnames Ltd.', 'customer_id': '2141838'}"
608,"{'systemCount': 6, 'customer_name': 'DXC Technology', 'customer_id': '1032294'}"
609,"{'systemCount': 11, 'customer_name': 'Handwerkskammer für Unterfranken', 'customer_id': '1017914'}"
610,"{'systemCount': 2, 'customer_name': 'Banco de España', 'customer_id': '1689702'}"
611,"{'systemCount': 1, 'customer_name': 'TDC Fastnet Norden', 'customer_id': '1495396'}"
612,"{'systemCount': 6, 'customer_name': 'Wolf ButterBack KG', 'customer_id': '2401944'}"
613,"{'systemCount': 3, 'customer_name': 'EvoBus GmbH', 'customer_id': '1034239'}"
614,"{'systemCount': 2, 'customer_name': 'DLA Piper Singapore Pte Ltd.', 'customer_id': '2162769'}"
615,"{'systemCount': 2, 'customer_name': 'Solectrix GmbH', 'customer_id': '2065182'}"
616,"{'systemCount': 2, 'customer_name': 'RUAG Ammotec GmbH', 'customer_id': '1001336'}"
617,"{'systemCount': 6, 'customer_name': 'IMO Holding GmbH', 'customer_id': '1642881'}"
618,"{'systemCount': 6, 'customer_name': 'Högskolan I Borås', 'customer_id': '2803345'}"
619,"{'systemCount': 4, 'customer_name': 'Bremnes Seashore AS', 'customer_id': '2411734'}"
620,"{'systemCount': 2, 'customer_name': 'Comcare', 'customer_id': '1780527'}"
621,"{'systemCount': 2, 'customer_name': 'Ustav Termomechaniky Av Cr', 'customer_id': '2379043'}"
622,"{'systemCount': 10, 'customer_name': 'Heinz Glas GmbH & Co. KGaA', 'customer_id': '1769526'}"
623,"{'systemCount': 6, 'customer_name': 'Obermeyer Planen + Beraten GmbH', 'customer_id': '1970816'}"
624,"{'systemCount': 28, 'customer_name': 'GET', 'customer_id': '1340605'}"
625,"{'systemCount': 4, 'customer_name': 'Cambridge University School of Clinical Medicine', 'customer_id': '1805543'}"
626,"{'systemCount': 3, 'customer_name': 'Renk Test System GmbH', 'customer_id': '2566297'}"
627,"{'systemCount': 3, 'customer_name': 'Waterschap Scheldestromen', 'customer_id': '1883205'}"
628,"{'systemCount': 4, 'customer_name': 'TD Securities (USA) LLC', 'customer_id': '1034228'}"
629,"{'systemCount': 2, 'customer_name': 'Ingenico UK Ltd.', 'customer_id': '2661494'}"
630,"{'systemCount': 4, 'customer_name': 'University of Turku', 'customer_id': '1009054'}"
631,"{'systemCount': 10, 'customer_name': 'Atg', 'customer_id': '2382451'}"
632,"{'systemCount': 2, 'customer_name': 'Rossendale Borough Council', 'customer_id': '1514526'}"
633,"{'systemCount': 4, 'customer_name': 'Erdgas Schwaben GmbH', 'customer_id': '1433625'}"
634,"{'systemCount': 13, 'customer_name': 'Norsk Tipping AS', 'customer_id': '1557464'}"
635,"{'systemCount': 2, 'customer_name': 'Acenden Ltd.', 'customer_id': '1337685'}"
636,"{'systemCount': 4, 'customer_name': 'Rochdale Boroughwide Housing', 'customer_id': '1837351'}"
637,"{'systemCount': 4, 'customer_name': 'Nhs Lanarkshire', 'customer_id': '2410872'}"
638,"{'systemCount': 4, 'customer_name': 'Advantops AB', 'customer_id': '2455989'}"
639,"{'systemCount': 4, 'customer_name': 'OFB Projektentwicklung GmbH', 'customer_id': '1463493'}"
640,"{'systemCount': 4, 'customer_name': 'KPMG AB', 'customer_id': '2081993'}"
641,"{'systemCount': 6, 'customer_name': 'Volvo Information Technology AB', 'customer_id': '1032274'}"
642,"{'systemCount': 9, 'customer_name': 'Erzbischöfliches Ordinariat München', 'customer_id': '1010024'}"
643,"{'systemCount': 2, 'customer_name': 'HP', 'customer_id': '1444503'}"
644,"{'systemCount': 8, 'customer_name': 'Arvato Finance AB', 'customer_id': '2276357'}"
645,"{'systemCount': 5, 'customer_name': 'Brückner-Werke KG', 'customer_id': '2090219'}"
646,"{'systemCount': 4, 'customer_name': 'Belmedis', 'customer_id': '1976101'}"
647,"{'systemCount': 10, 'customer_name': 'South Ayrshire Council', 'customer_id': '2276597'}"
648,"{'systemCount': 4, 'customer_name': 'Första AP-fonden', 'customer_id': '1670080'}"
649,"{'systemCount': 15, 'customer_name': 'Routit', 'customer_id': '1008829'}"
650,"{'systemCount': 4, 'customer_name': 'Aditro Oy', 'customer_id': '2101574'}"
651,"{'systemCount': 6, 'customer_name': 'Kreiskrankenhaus Schrobenhausen GmbH', 'customer_id': '2777226'}"
652,"{'systemCount': 10, 'customer_name': 'G-Star Raw CV', 'customer_id': '2162968'}"
653,"{'systemCount': 2, 'customer_name': 'SSPA Sweden AB', 'customer_id': '2025819'}"
654,"{'systemCount': 4, 'customer_name': 'Koninklijke DSM NV', 'customer_id': '1647674'}"
655,"{'systemCount': 8, 'customer_name': 'Hemit', 'customer_id': '1016696'}"
656,"{'systemCount': 48, 'customer_name': 'Zollner Elektronik AG', 'customer_id': '1920371'}"
657,"{'systemCount': 2, 'customer_name': 'Stadtverwaltung Gernsheim', 'customer_id': '1016211'}"
658,"{'systemCount': 6, 'customer_name': 'Investitions- und Strukturbank Rheinland -Pfalz (ISB) Adoer', 'customer_id': '1020956'}"
659,"{'systemCount': 1, 'customer_name': 'Rpc Formatec mbH', 'customer_id': '2673012'}"
660,"{'systemCount': 2, 'customer_name': 'up to data Professional Services GmbH', 'customer_id': '1014039'}"
661,"{'systemCount': 4, 'customer_name': 'Care Plus Group', 'customer_id': '2007389'}"
662,"{'systemCount': 10, 'customer_name': 'Synthon', 'customer_id': '2159310'}"
663,"{'systemCount': 6, 'customer_name': 'Exonet', 'customer_id': '2008472'}"
664,"{'systemCount': 8, 'customer_name': 'Tieto Sweden AB', 'customer_id': '1485491'}"
665,"{'systemCount': 2, 'customer_name': 'Gryaab AB', 'customer_id': '1935620'}"
666,"{'systemCount': 8, 'customer_name': 'Försvarshögskolan', 'customer_id': '1340989'}"
667,"{'systemCount': 2, 'customer_name': 'Validus Holdings Ltd.', 'customer_id': '1714474'}"
668,"{'systemCount': 1, 'customer_name': 'Tibco Software France', 'customer_id': '2066110'}"
669,"{'systemCount': 4, 'customer_name': 'Heerema International Group Services SA', 'customer_id': '1729740'}"
670,"{'systemCount': 6, 'customer_name': 'Mondi Trebsen GmbH', 'customer_id': '2662593'}"
671,"{'systemCount': 2, 'customer_name': 'Arriva PLC', 'customer_id': '2640349'}"
672,"{'systemCount': 13, 'customer_name': 'Suse Linux GmbH', 'customer_id': '1762789'}"
673,"{'systemCount': 1, 'customer_name': 'Volvo España SAU', 'customer_id': '1019971'}"
674,"{'systemCount': 4, 'customer_name': 'Polizeipraesidium Mittelfranken', 'customer_id': '1749333'}"
675,"{'systemCount': 8, 'customer_name': 'Presse- und Informationsamt der Bundesre gierung', 'customer_id': '1598049'}"
676,"{'systemCount': 17, 'customer_name': 'UNI-C Styrelsen for It og Laering', 'customer_id': '2111382'}"
677,"{'systemCount': 78, 'customer_name': 'Vattenfall AB', 'customer_id': '1955484'}"
678,"{'systemCount': 8, 'customer_name': 'Turner & Townsend PLC', 'customer_id': '2159562'}"
679,"{'systemCount': 4, 'customer_name': 'Morson Group PLC', 'customer_id': '2008484'}"
680,"{'systemCount': 4, 'customer_name': 'Stoke on Trent College', 'customer_id': '1492924'}"
681,"{'systemCount': 4, 'customer_name': 'City Building (glasgow) LLP', 'customer_id': '2147588'}"
682,"{'systemCount': 4, 'customer_name': 'Bruun Rasmussen Kunstauktioner A/S', 'customer_id': '1706606'}"
683,"{'systemCount': 8, 'customer_name': 'Computop Wirtschaftsinformatik GmbH', 'customer_id': '1704454'}"
684,"{'systemCount': 4, 'customer_name': 'Doncaster Metropolitan Borough', 'customer_id': '1431893'}"
685,"{'systemCount': 11, 'customer_name': 'FTI Touristik GmbH', 'customer_id': '1005579'}"
686,"{'systemCount': 52, 'customer_name': 'Tele 2', 'customer_id': '2092795'}"
687,"{'systemCount': 2, 'customer_name': 'Sparebank 1 Østlandet', 'customer_id': '2735602'}"
688,"{'systemCount': 5, 'customer_name': 'Aker BP ASA', 'customer_id': '1592532'}"
689,"{'systemCount': 8, 'customer_name': '2M-IT Oy', 'customer_id': '1817691'}"
690,"{'systemCount': 4, 'customer_name': 'Citywire Financial Publishers Ltd.', 'customer_id': '1577388'}"
691,"{'systemCount': 8, 'customer_name': 'Arval BV', 'customer_id': '1007517'}"
692,"{'systemCount': 4, 'customer_name': 'Oticon AS', 'customer_id': '1877522'}"
693,"{'systemCount': 4, 'customer_name': 'IBA AG', 'customer_id': '2605421'}"
694,"{'systemCount': 13, 'customer_name': 'Örebro Universitet', 'customer_id': '1679242'}"
695,"{'systemCount': 2, 'customer_name': 'Michelfelder Holding & Service GmbH', 'customer_id': '2606514'}"
696,"{'systemCount': 2, 'customer_name': 'Omnicare IT Services GmbH', 'customer_id': '2157395'}"
697,"{'systemCount': 4, 'customer_name': 'Danmarks Statistik', 'customer_id': '2511062'}"
698,"{'systemCount': 4, 'customer_name': 'Ametek Airtechnology Group', 'customer_id': '2426838'}"
699,"{'systemCount': 4, 'customer_name': 'NHO', 'customer_id': '1003151'}"
700,"{'systemCount': 2, 'customer_name': 'Universitetet i Oslo', 'customer_id': '1025385'}"
701,"{'systemCount': 2, 'customer_name': 'Proact IT Iberia SL', 'customer_id': '1024295'}"
702,"{'systemCount': 6, 'customer_name': 'Elekta Ltd.', 'customer_id': '1592768'}"
703,"{'systemCount': 2, 'customer_name': 'Proleit AG', 'customer_id': '2755427'}"
704,"{'systemCount': 1, 'customer_name': 'Norgeshus AS', 'customer_id': '2300704'}"
705,"{'systemCount': 4, 'customer_name': 'Mitula Group', 'customer_id': '2643636'}"
706,"{'systemCount': 2, 'customer_name': 'TalkTalk Communications Ltd.', 'customer_id': '1028423'}"
707,"{'systemCount': 38, 'customer_name': 'University of Cambridge', 'customer_id': '1031832'}"
708,"{'systemCount': 2, 'customer_name': 'Gemeente Eindhoven', 'customer_id': '1651706'}"
709,"{'systemCount': 6, 'customer_name': 'University of York', 'customer_id': '1026249'}"
710,"{'systemCount': 13, 'customer_name': 'CGI Suomi Oy', 'customer_id': '1850073'}"
711,"{'systemCount': 4, 'customer_name': 'Sveriges Television AB', 'customer_id': '1786314'}"
712,"{'systemCount': 8, 'customer_name': 'Havs-Och Vattenmyndigheten', 'customer_id': '2762187'}"
713,"{'systemCount': 4, 'customer_name': 'Örebro Läns Landsting', 'customer_id': '1007508'}"
714,"{'systemCount': 2, 'customer_name': 'Ruag Space AB', 'customer_id': '2587725'}"
715,"{'systemCount': 4, 'customer_name': 'Tullett Prebon (usa) Inc.', 'customer_id': '1957882'}"
716,"{'systemCount': 2, 'customer_name': 'Babs Paylink AB', 'customer_id': '1808749'}"
717,"{'systemCount': 8, 'customer_name': 'Visolit', 'customer_id': '1655069'}"
718,"{'systemCount': 8, 'customer_name': 'Knowsley Metropolitan Borough Council', 'customer_id': '1342957'}"
719,"{'systemCount': 5, 'customer_name': 'Chester Racecourse', 'customer_id': '2297351'}"
720,"{'systemCount': 2, 'customer_name': 'Lantmäteriet', 'customer_id': '1341626'}"
721,"{'systemCount': 6, 'customer_name': 'Anderson Strathern LLP', 'customer_id': '2009592'}"
722,"{'systemCount': 13, 'customer_name': 'Sandler AG', 'customer_id': '1340773'}"
723,"{'systemCount': 37, 'customer_name': 'Proact IT Sweden AB', 'customer_id': '1031827'}"
724,"{'systemCount': 48, 'customer_name': 'Watson Farley Williams', 'customer_id': '1030714'}"
725,"{'systemCount': 6, 'customer_name': 'Media Saturn Deutschland GmbH', 'customer_id': '1866843'}"
726,"{'systemCount': 2, 'customer_name': 'Kreis Warendorf Der Landrat', 'customer_id': '1006845'}"
727,"{'systemCount': 2, 'customer_name': 'Datea', 'customer_id': '2569069'}"
728,"{'systemCount': 15, 'customer_name': 'Garmin Ltd.', 'customer_id': '1915826'}"
729,"{'systemCount': 12, 'customer_name': 'Foster & Partners', 'customer_id': '1017749'}"
730,"{'systemCount': 4, 'customer_name': 'Nottinghamshire Healthcare NHS', 'customer_id': '1018836'}"
731,"{'systemCount': 2, 'customer_name': 'Scan Coin Group AB', 'customer_id': '1700039'}"
732,"{'systemCount': 4, 'customer_name': 'Gemeente Appingedam', 'customer_id': '1005993'}"
733,"{'systemCount': 3, 'customer_name': 'Pohjois-Hämeen Puhelin Oy', 'customer_id': '2255963'}"
734,"{'systemCount': 2, 'customer_name': 'Hoyer UK Ltd.', 'customer_id': '1655094'}"
735,"{'systemCount': 4, 'customer_name': 'Registers of Scotland', 'customer_id': '1957210'}"
736,"{'systemCount': 6, 'customer_name': 'Kommunalförbundet Itsam', 'customer_id': '2460936'}"
737,"{'systemCount': 4, 'customer_name': 'Ericsson GmbH', 'customer_id': '1005987'}"
738,"{'systemCount': 3, 'customer_name': 'Bleckmann Nederland BV', 'customer_id': '2377248'}"
739,"{'systemCount': 6, 'customer_name': 'Enea AB', 'customer_id': '1597399'}"
740,"{'systemCount': 19, 'customer_name': 'Anstalt für Kommunale Datenverarbeitung in Bayern', 'customer_id': '1012063'}"
741,"{'systemCount': 3, 'customer_name': 'Robinson Club GmbH', 'customer_id': '1448287'}"
742,"{'systemCount': 14, 'customer_name': 'Pierce AB', 'customer_id': '2295111'}"
743,"{'systemCount': 2, 'customer_name': 'K4 AS', 'customer_id': '2408176'}"
744,"{'systemCount': 4, 'customer_name': 'Thales Norway AS', 'customer_id': '2654536'}"
745,"{'systemCount': 2, 'customer_name': 'Thurrock Council', 'customer_id': '1016666'}"
746,"{'systemCount': 1, 'customer_name': 'Zuyderland Medisch Centrum', 'customer_id': '1023193'}"
747,"{'systemCount': 2, 'customer_name': 'Ineos', 'customer_id': '1807233'}"
748,"{'systemCount': 4, 'customer_name': 'B Braun Medical Sro', 'customer_id': '2477347'}"
749,"{'systemCount': 4, 'customer_name': 'Highland Spring Group', 'customer_id': '2338250'}"
750,"{'systemCount': 26, 'customer_name': 'Proact Netherlands BV', 'customer_id': '1393295'}"
751,"{'systemCount': 1, 'customer_name': 'NCP Engineering GmbH', 'customer_id': '2065211'}"
752,"{'systemCount': 1, 'customer_name': 'Multrix', 'customer_id': '1027765'}"
753,"{'systemCount': 11, 'customer_name': 'OneSubsea Processing AS', 'customer_id': '1003113'}"
754,"{'systemCount': 6, 'customer_name': 'Thomas Miller And Co Ltd.', 'customer_id': '2582461'}"
755,"{'systemCount': 5, 'customer_name': 'Zambia National Commercial Bank PLC', 'customer_id': '1556884'}"
756,"{'systemCount': 10, 'customer_name': 'Ziekenhuis Rijnstate', 'customer_id': '1019905'}"
757,"{'systemCount': 2, 'customer_name': 'BKK AS', 'customer_id': '1016632'}"
758,"{'systemCount': 2, 'customer_name': 'Evraz Vitkovice Steel AS', 'customer_id': '2353058'}"
759,"{'systemCount': 6, 'customer_name': 'FMG Support Ltd.', 'customer_id': '1018812'}"
760,"{'systemCount': 13, 'customer_name': 'GKN Aerospace Sweden AB', 'customer_id': '2011637'}"
761,"{'systemCount': 2, 'customer_name': 'Proact Finance AB', 'customer_id': '1579528'}"
762,"{'systemCount': 11, 'customer_name': 'Hama GmbH & Co. KG', 'customer_id': '1015544'}"
763,"{'systemCount': 4, 'customer_name': 'BGL Group', 'customer_id': '1523750'}"
764,"{'systemCount': 2, 'customer_name': 'Equinor ASA', 'customer_id': '1580990'}"
765,"{'systemCount': 1, 'customer_name': 'TD Direct Investing', 'customer_id': '2580297'}"
766,"{'systemCount': 6, 'customer_name': 'Mondi Packaging Bad Rappenau GmbH', 'customer_id': '1507044'}"
767,"{'systemCount': 1, 'customer_name': 'Zilch + Müller Ingenieure GmbH', 'customer_id': '1590302'}"
768,"{'systemCount': 4, 'customer_name': 'Fundaments BV', 'customer_id': '2436847'}"
769,"{'systemCount': 12, 'customer_name': 'Siltronic AG', 'customer_id': '1012046'}"
770,"{'systemCount': 3, 'customer_name': 'Arrow Enterprise Computing Solutions Ltd .', 'customer_id': '1016404'}"
771,"{'systemCount': 1, 'customer_name': 'Hengeler Mueller', 'customer_id': '1017735'}"
772,"{'systemCount': 3, 'customer_name': 'Rauh Hydraulik GmbH', 'customer_id': '1015554'}"
773,"{'systemCount': 2, 'customer_name': 'Asturiana de Zinc SA (XSTRATA ZINC)', 'customer_id': '1956118'}"
774,"{'systemCount': 8, 'customer_name': 'Sbm Offshore', 'customer_id': '1937852'}"
775,"{'systemCount': 5, 'customer_name': 'Bau- und Verwaltungsgesellschaft mbH Hal le', 'customer_id': '1512632'}"
776,"{'systemCount': 7, 'customer_name': 'Vardin Pelagic', 'customer_id': '2400432'}"
777,"{'systemCount': 10, 'customer_name': 'Glencore Grain BV', 'customer_id': '1946365'}"
778,"{'systemCount': 2, 'customer_name': 'Magenta Living', 'customer_id': '2217800'}"
779,"{'systemCount': 2, 'customer_name': 'Meggitt Polymers & Composites', 'customer_id': '1856444'}"
780,"{'systemCount': 4, 'customer_name': 'Hochschule Hof', 'customer_id': '1022733'}"
781,"{'systemCount': 10, 'customer_name': 'BSH Hausgeräte GmbH', 'customer_id': '1008427'}"
782,"{'systemCount': 2, 'customer_name': 'Mondi Wellpappe Ansbach GmbH', 'customer_id': '1030352'}"
783,"{'systemCount': 3, 'customer_name': 'Volvo Trucks', 'customer_id': '1891446'}"
784,"{'systemCount': 6, 'customer_name': 'Sodermanlands Lans Landsting', 'customer_id': '1550282'}"
785,"{'systemCount': 4, 'customer_name': 'Gentoo Group Ltd.', 'customer_id': '1020319'}"
786,"{'systemCount': 4, 'customer_name': 'TechnipFMC', 'customer_id': '2548168'}"
787,"{'systemCount': 14, 'customer_name': 'The University of Nottingham', 'customer_id': '2167102'}"
788,"{'systemCount': 2, 'customer_name': 'DutchAero BV', 'customer_id': '2539453'}"
789,"{'systemCount': 3, 'customer_name': 'Sunnfjord Og Ytre Sogn Ikt', 'customer_id': '1865394'}"
790,"{'systemCount': 3, 'customer_name': 'Eesti Rahvusringhaaling', 'customer_id': '1901458'}"
791,"{'systemCount': 6, 'customer_name': 'Dwf LLP', 'customer_id': '1870734'}"
792,"{'systemCount': 3, 'customer_name': 'BN Bank ASA', 'customer_id': '1624728'}"
793,"{'systemCount': 19, 'customer_name': 'Landkreis Fulda', 'customer_id': '1022503'}"
794,"{'systemCount': 4, 'customer_name': 'Arun District Council', 'customer_id': '1597115'}"
795,"{'systemCount': 8, 'customer_name': 'Riksgäldskontoret', 'customer_id': '1424250'}"
796,"{'systemCount': 2, 'customer_name': 'Belgoprocess', 'customer_id': '1538140'}"
797,"{'systemCount': 3, 'customer_name': 'Fokker Landing Gear', 'customer_id': '1631254'}"
798,"{'systemCount': 30, 'customer_name': 'IBM Svenska AB', 'customer_id': '1007561'}"
799,"{'systemCount': 4, 'customer_name': 'Mactaggart Scott (holdings) Ltd.', 'customer_id': '2384129'}"
800,"{'systemCount': 12, 'customer_name': 'FRA Försvarets Radioanstalt', 'customer_id': '1032537'}"
801,"{'systemCount': 4, 'customer_name': 'Wassenburg Medical Devices BV', 'customer_id': '2361262'}"
802,"{'systemCount': 3, 'customer_name': 'Axima AB', 'customer_id': '2643695'}"
803,"{'systemCount': 2, 'customer_name': 'ARW Enterprise Computing Solutions SA', 'customer_id': '1770115'}"
804,"{'systemCount': 75, 'customer_name': 'Solvinity BV', 'customer_id': '1619388'}"
805,"{'systemCount': 8, 'customer_name': 'die Bayerische IT GmbH', 'customer_id': '1339371'}"
806,"{'systemCount': 2, 'customer_name': 'Runsvengruppen AB', 'customer_id': '1020771'}"
807,"{'systemCount': 1, 'customer_name': 'Deutsche Nahrmittel Gesellschaft Farmlan d Food Service KG', 'customer_id': '1848838'}"
808,"{'systemCount': 8, 'customer_name': 'Airbus Defence and Space Oy', 'customer_id': '2615875'}"
809,"{'systemCount': 8, 'customer_name': 'Ifs World Operation', 'customer_id': '2016285'}"
810,"{'systemCount': 13, 'customer_name': 'TomTom International BV', 'customer_id': '1019301'}"
811,"{'systemCount': 4, 'customer_name': 'Be Aerospace Fischer GmbH', 'customer_id': '2631240'}"
812,"{'systemCount': 21, 'customer_name': 'Geobra Brandstaetter Stiftung & Co. KG', 'customer_id': '1957476'}"
813,"{'systemCount': 4, 'customer_name': 'GE Energy', 'customer_id': '1033611'}"
814,"{'systemCount': 2, 'customer_name': 'Fes Ltd.', 'customer_id': '2122653'}"
815,"{'systemCount': 17, 'customer_name': 'Proact Finland Oy', 'customer_id': '1032524'}"
816,"{'systemCount': 11, 'customer_name': 'Byondis BV', 'customer_id': '2773480'}"
817,"{'systemCount': 2, 'customer_name': 'Alm Brand A/S', 'customer_id': '1012916'}"
818,"{'systemCount': 2, 'customer_name': 'Pwo Unitools Cz AS', 'customer_id': '2730790'}"
819,"{'systemCount': 4, 'customer_name': 'Cz', 'customer_id': '2518536'}"
820,"{'systemCount': 13, 'customer_name': 'Universität der Bundeswehr', 'customer_id': '1029340'}"
821,"{'systemCount': 3, 'customer_name': 'Benders Sverige AB', 'customer_id': '1805063'}"
822,"{'systemCount': 4, 'customer_name': 'Bierens Incasso Advocaten', 'customer_id': '2518533'}"
823,"{'systemCount': 4, 'customer_name': 'RealVNC Ltd.', 'customer_id': '1727141'}"
824,"{'systemCount': 2, 'customer_name': 'Multim Oy', 'customer_id': '2330165'}"
825,"{'systemCount': 1, 'customer_name': 'Miljodirektoratet', 'customer_id': '1531979'}"
826,"{'systemCount': 6, 'customer_name': 'Howard Kennedy LLP', 'customer_id': '1340139'}"
827,"{'systemCount': 2, 'customer_name': 'Schlumberger Information Solutions', 'customer_id': '1032512'}"
828,"{'systemCount': 6, 'customer_name': 'Kraftringen Energi AB', 'customer_id': '2109445'}"
829,"{'systemCount': 2, 'customer_name': 'DTU Compute', 'customer_id': '2048086'}"
830,"{'systemCount': 3, 'customer_name': 'SBAB', 'customer_id': '1459352'}"
831,"{'systemCount': 14, 'customer_name': 'Polismyndigheten', 'customer_id': '2583376'}"
832,"{'systemCount': 2, 'customer_name': 'Carmarthenshire County Council', 'customer_id': '1784309'}"
833,"{'systemCount': 4, 'customer_name': 'Biomathematics & Statistics Scotland', 'customer_id': '1430906'}"
834,"{'systemCount': 8, 'customer_name': 'International Financial Data Services Lt d.', 'customer_id': '1554845'}"
835,"{'systemCount': 2, 'customer_name': 'Trens AS', 'customer_id': '1717548'}"
836,"{'systemCount': 5, 'customer_name': 'Glencore Agriculture BV', 'customer_id': '2659837'}"
837,"{'systemCount': 1, 'customer_name': 'Volvo (China) Investment Co Ltd.', 'customer_id': '1032742'}"
838,"{'systemCount': 4, 'customer_name': 'Räddningstjänsten', 'customer_id': '2522825'}"
839,"{'systemCount': 18, 'customer_name': 'DLA Piper UK LLP', 'customer_id': '1033835'}"
840,"{'systemCount': 67, 'customer_name': 'Tieto Oyj', 'customer_id': '2325804'}"
841,"{'systemCount': 46, 'customer_name': 'Trafigura', 'customer_id': '1015170'}"
842,"{'systemCount': 2, 'customer_name': 'Ipswich Hospital NHS Trust', 'customer_id': '1992476'}"
843,"{'systemCount': 2, 'customer_name': 'Eesti Post', 'customer_id': '2625888'}"
844,"{'systemCount': 5, 'customer_name': 'Kungälvs kommun', 'customer_id': '1561389'}"
845,"{'systemCount': 312, 'customer_name': 'Saab AB', 'customer_id': '1021854'}"
846,"{'systemCount': 2, 'customer_name': 'UNEP World Conservation Monitoring Centr e', 'customer_id': '2367605'}"
847,"{'systemCount': 7, 'customer_name': 'Wrightington Wigan & Leigh NHS', 'customer_id': '1021853'}"
848,"{'systemCount': 26, 'customer_name': 'Heerema Marine Contractors Nederland BV', 'customer_id': '1015174'}"
849,"{'systemCount': 4, 'customer_name': 'Philips Lighting BV', 'customer_id': '1660860'}"
850,"{'systemCount': 30, 'customer_name': 'Discovery Communications Inc.', 'customer_id': '1007521'}"
851,"{'systemCount': 2, 'customer_name': 'Kreisverwaltung Recklinghausen', 'customer_id': '1017116'}"
